file,ID
"/home/nick/custom_scripts/path/to/output_dir/58617_1100_G5_2.png","58617_1100_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/27135_609_H9_1.png","27135_609_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/27135_609_H9_2.png","27135_609_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/27135_607_H9_1.png","27135_607_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/27135_607_H9_2.png","27135_607_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/27135_604_H9_1.png","27135_604_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/27135_604_H9_2.png","27135_604_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/27317_231_E6_1.png","27317_231_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/27317_231_E6_2.png","27317_231_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/27317_232_E6_1.png","27317_232_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/27317_232_E6_2.png","27317_232_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/27317_230_E6_1.png","27317_230_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/27317_230_E6_2.png","27317_230_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/26918_231_B9_1.png","26918_231_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/26918_231_B9_2.png","26918_231_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/26918_232_B9_1.png","26918_232_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/26918_232_B9_2.png","26918_232_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/61603_1319_A11_1.png","61603_1319_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/61603_1319_A11_3.png","61603_1319_A11_3"
"/home/nick/custom_scripts/path/to/output_dir/61603_1153_D4_1.png","61603_1153_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/61603_1153_D4_3.png","61603_1153_D4_3"
"/home/nick/custom_scripts/path/to/output_dir/61603_1118_D4_3.png","61603_1118_D4_3"
"/home/nick/custom_scripts/path/to/output_dir/61603_1118_D4_4.png","61603_1118_D4_4"
"/home/nick/custom_scripts/path/to/output_dir/55112_1365_C3_1.png","55112_1365_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/55112_1365_C3_2.png","55112_1365_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/55112_1573_F4_3.png","55112_1573_F4_3"
"/home/nick/custom_scripts/path/to/output_dir/55112_1573_F4_4.png","55112_1573_F4_4"
"/home/nick/custom_scripts/path/to/output_dir/55112_1300_C3_4.png","55112_1300_C3_4"
"/home/nick/custom_scripts/path/to/output_dir/55112_1300_C3_6.png","55112_1300_C3_6"
"/home/nick/custom_scripts/path/to/output_dir/24032_181_A12_1.png","24032_181_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/24032_181_A12_2.png","24032_181_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/24032_182_A12_1.png","24032_182_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/24032_182_A12_2.png","24032_182_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/24032_180_A12_1.png","24032_180_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/24032_180_A12_2.png","24032_180_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/52394_785_A3_1.png","52394_785_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/52394_785_A3_2.png","52394_785_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/52394_783_A3_2.png","52394_783_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/52394_783_A3_3.png","52394_783_A3_3"
"/home/nick/custom_scripts/path/to/output_dir/52394_822_C4_1.png","52394_822_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/52394_822_C4_3.png","52394_822_C4_3"
"/home/nick/custom_scripts/path/to/output_dir/67809_1783_C7_3.png","67809_1783_C7_3"
"/home/nick/custom_scripts/path/to/output_dir/67809_1783_C7_7.png","67809_1783_C7_7"
"/home/nick/custom_scripts/path/to/output_dir/67809_1433_F3_2.png","67809_1433_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/67809_1433_F3_3.png","67809_1433_F3_3"
"/home/nick/custom_scripts/path/to/output_dir/67809_1435_F3_4.png","67809_1435_F3_4"
"/home/nick/custom_scripts/path/to/output_dir/67809_1435_F3_6.png","67809_1435_F3_6"
"/home/nick/custom_scripts/path/to/output_dir/47928_827_B10_1.png","47928_827_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/47928_827_B10_2.png","47928_827_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/47928_977_B10_1.png","47928_977_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/47928_977_B10_2.png","47928_977_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/47928_829_B10_1.png","47928_829_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/47928_829_B10_2.png","47928_829_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/29435_274_D5_2.png","29435_274_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/29435_274_D5_1.png","29435_274_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/29435_275_D5_2.png","29435_275_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/29435_275_D5_1.png","29435_275_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/29435_273_D5_4.png","29435_273_D5_4"
"/home/nick/custom_scripts/path/to/output_dir/29435_273_D5_3.png","29435_273_D5_3"
"/home/nick/custom_scripts/path/to/output_dir/68007_1842_E9_61.png","68007_1842_E9_61"
"/home/nick/custom_scripts/path/to/output_dir/68007_1842_E9_63.png","68007_1842_E9_63"
"/home/nick/custom_scripts/path/to/output_dir/44093_1956_E2_1.png","44093_1956_E2_1"
"/home/nick/custom_scripts/path/to/output_dir/44093_1956_E2_2.png","44093_1956_E2_2"
"/home/nick/custom_scripts/path/to/output_dir/44093_739_H1_1.png","44093_739_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/44093_739_H1_3.png","44093_739_H1_3"
"/home/nick/custom_scripts/path/to/output_dir/75664_1762_G4_4.png","75664_1762_G4_4"
"/home/nick/custom_scripts/path/to/output_dir/75664_1762_G4_5.png","75664_1762_G4_5"
"/home/nick/custom_scripts/path/to/output_dir/75664_1751_A7_31.png","75664_1751_A7_31"
"/home/nick/custom_scripts/path/to/output_dir/75664_1751_A7_32.png","75664_1751_A7_32"
"/home/nick/custom_scripts/path/to/output_dir/46587_1926_E4_1.png","46587_1926_E4_1"
"/home/nick/custom_scripts/path/to/output_dir/46587_1926_E4_2.png","46587_1926_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/46587_1913_L6_1.png","46587_1913_L6_1"
"/home/nick/custom_scripts/path/to/output_dir/46587_1913_L6_2.png","46587_1913_L6_2"
"/home/nick/custom_scripts/path/to/output_dir/44840_559_C9_1.png","44840_559_C9_1"
"/home/nick/custom_scripts/path/to/output_dir/44840_559_C9_2.png","44840_559_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/44840_550_C9_1.png","44840_550_C9_1"
"/home/nick/custom_scripts/path/to/output_dir/44840_550_C9_3.png","44840_550_C9_3"
"/home/nick/custom_scripts/path/to/output_dir/44840_567_C9_1.png","44840_567_C9_1"
"/home/nick/custom_scripts/path/to/output_dir/44840_567_C9_2.png","44840_567_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/43748_494_G4_1.png","43748_494_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/43748_494_G4_2.png","43748_494_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/43748_485_G4_1.png","43748_485_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/43748_485_G4_2.png","43748_485_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/52684_885_A6_1.png","52684_885_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/52684_885_A6_3.png","52684_885_A6_3"
"/home/nick/custom_scripts/path/to/output_dir/52684_869_A6_1.png","52684_869_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/52684_869_A6_2.png","52684_869_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/52684_849_A6_1.png","52684_849_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/52684_849_A6_2.png","52684_849_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/29313_326_C11_1.png","29313_326_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/29313_326_C11_2.png","29313_326_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/29313_1145_E7_2.png","29313_1145_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/29313_1145_E7_4.png","29313_1145_E7_4"
"/home/nick/custom_scripts/path/to/output_dir/29313_321_C11_3.png","29313_321_C11_3"
"/home/nick/custom_scripts/path/to/output_dir/29313_321_C11_4.png","29313_321_C11_4"
"/home/nick/custom_scripts/path/to/output_dir/28383_291_C4_2.png","28383_291_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/28383_291_C4_1.png","28383_291_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/28383_546_C4_1.png","28383_546_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/28383_546_C4_2.png","28383_546_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/28385_291_B4_2.png","28385_291_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/28385_291_B4_1.png","28385_291_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/28385_254_B4_1.png","28385_254_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/28385_254_B4_2.png","28385_254_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/28385_546_B4_1.png","28385_546_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/28385_546_B4_2.png","28385_546_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/4528_670_C12_1.png","4528_670_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/4528_670_C12_2.png","4528_670_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/4528_662_C12_1.png","4528_662_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/4528_662_C12_2.png","4528_662_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/4528_661_C12_2.png","4528_661_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/4528_661_C12_3.png","4528_661_C12_3"
"/home/nick/custom_scripts/path/to/output_dir/9326_921_D3_1.png","9326_921_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/9326_921_D3_2.png","9326_921_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/9326_923_D3_1.png","9326_923_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/9326_923_D3_2.png","9326_923_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/68650_1578_E7_2.png","68650_1578_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/68650_1578_E7_3.png","68650_1578_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/68650_1436_H8_2.png","68650_1436_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/68650_1436_H8_3.png","68650_1436_H8_3"
"/home/nick/custom_scripts/path/to/output_dir/70887_1578_G7_1.png","70887_1578_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/70887_1578_G7_4.png","70887_1578_G7_4"
"/home/nick/custom_scripts/path/to/output_dir/70887_1434_G9_1.png","70887_1434_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/70887_1434_G9_2.png","70887_1434_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/70887_1436_G9_1.png","70887_1436_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/70887_1436_G9_4.png","70887_1436_G9_4"
"/home/nick/custom_scripts/path/to/output_dir/55200_881_B6_1.png","55200_881_B6_1"
"/home/nick/custom_scripts/path/to/output_dir/55200_881_B6_3.png","55200_881_B6_3"
"/home/nick/custom_scripts/path/to/output_dir/55200_874_B6_2.png","55200_874_B6_2"
"/home/nick/custom_scripts/path/to/output_dir/55200_874_B6_4.png","55200_874_B6_4"
"/home/nick/custom_scripts/path/to/output_dir/55200_879_D7_2.png","55200_879_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/55200_879_D7_3.png","55200_879_D7_3"
"/home/nick/custom_scripts/path/to/output_dir/12867_1291_F1_1.png","12867_1291_F1_1"
"/home/nick/custom_scripts/path/to/output_dir/12867_1291_F1_3.png","12867_1291_F1_3"
"/home/nick/custom_scripts/path/to/output_dir/12867_104_B4_1.png","12867_104_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/12867_104_B4_2.png","12867_104_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/12867_102_B4_1.png","12867_102_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/12867_102_B4_2.png","12867_102_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/63658_1381_C9_1.png","63658_1381_C9_1"
"/home/nick/custom_scripts/path/to/output_dir/63658_1381_C9_2.png","63658_1381_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/63658_1361_B8_2.png","63658_1361_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/63658_1361_B8_1.png","63658_1361_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/63658_1366_B8_2.png","63658_1366_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/63658_1366_B8_3.png","63658_1366_B8_3"
"/home/nick/custom_scripts/path/to/output_dir/41553_836_G2_1.png","41553_836_G2_1"
"/home/nick/custom_scripts/path/to/output_dir/41553_836_G2_3.png","41553_836_G2_3"
"/home/nick/custom_scripts/path/to/output_dir/41553_1742_C10_7.png","41553_1742_C10_7"
"/home/nick/custom_scripts/path/to/output_dir/41553_1742_C10_13.png","41553_1742_C10_13"
"/home/nick/custom_scripts/path/to/output_dir/41553_738_B4_1.png","41553_738_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/41553_738_B4_2.png","41553_738_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/21679_234_H9_1.png","21679_234_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/21679_234_H9_2.png","21679_234_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/21679_235_H9_1.png","21679_235_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/21679_235_H9_2.png","21679_235_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/21679_535_H9_1.png","21679_535_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/21679_535_H9_2.png","21679_535_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/48742_723_H10_1.png","48742_723_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/48742_723_H10_2.png","48742_723_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/48742_711_H10_1.png","48742_711_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/48742_711_H10_2.png","48742_711_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/47193_838_D11_1.png","47193_838_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/47193_838_D11_7.png","47193_838_D11_7"
"/home/nick/custom_scripts/path/to/output_dir/47193_788_F10_3.png","47193_788_F10_3"
"/home/nick/custom_scripts/path/to/output_dir/47193_788_F10_5.png","47193_788_F10_5"
"/home/nick/custom_scripts/path/to/output_dir/47193_1883_H1_61.png","47193_1883_H1_61"
"/home/nick/custom_scripts/path/to/output_dir/47193_1883_H1_62.png","47193_1883_H1_62"
"/home/nick/custom_scripts/path/to/output_dir/77945_1919_C5_2.png","77945_1919_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/77945_1919_C5_3.png","77945_1919_C5_3"
"/home/nick/custom_scripts/path/to/output_dir/77945_1966_A8_1.png","77945_1966_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/77945_1966_A8_2.png","77945_1966_A8_2"
"/home/nick/custom_scripts/path/to/output_dir/77945_1953_E10_2.png","77945_1953_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/77945_1953_E10_6.png","77945_1953_E10_6"
"/home/nick/custom_scripts/path/to/output_dir/8189_75_F9_1.png","8189_75_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/8189_75_F9_2.png","8189_75_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/8189_76_F9_1.png","8189_76_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/8189_76_F9_2.png","8189_76_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/8189_74_F9_1.png","8189_74_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/8189_74_F9_2.png","8189_74_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/76087_1608_A3_1.png","76087_1608_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/76087_1608_A3_3.png","76087_1608_A3_3"
"/home/nick/custom_scripts/path/to/output_dir/76087_1610_G4_2.png","76087_1610_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/76087_1610_G4_6.png","76087_1610_G4_6"
"/home/nick/custom_scripts/path/to/output_dir/76087_1664_A3_1.png","76087_1664_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/76087_1664_A3_6.png","76087_1664_A3_6"
"/home/nick/custom_scripts/path/to/output_dir/52132_1886_H2_1.png","52132_1886_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/52132_1886_H2_2.png","52132_1886_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/54590_863_C8_2.png","54590_863_C8_2"
"/home/nick/custom_scripts/path/to/output_dir/54590_863_C8_3.png","54590_863_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/54590_861_F7_1.png","54590_861_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/54590_861_F7_2.png","54590_861_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/54590_880_F7_1.png","54590_880_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/54590_880_F7_2.png","54590_880_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/48743_747_F8_4.png","48743_747_F8_4"
"/home/nick/custom_scripts/path/to/output_dir/48743_747_F8_7.png","48743_747_F8_7"
"/home/nick/custom_scripts/path/to/output_dir/48743_714_F8_1.png","48743_714_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/48743_714_F8_3.png","48743_714_F8_3"
"/home/nick/custom_scripts/path/to/output_dir/48743_713_F8_2.png","48743_713_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/48743_713_F8_3.png","48743_713_F8_3"
"/home/nick/custom_scripts/path/to/output_dir/36603_592_B5_1.png","36603_592_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/36603_592_B5_2.png","36603_592_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/36603_582_B5_1.png","36603_582_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/36603_582_B5_2.png","36603_582_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/36603_595_B5_1.png","36603_595_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/36603_595_B5_2.png","36603_595_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/35935_406_B3_1.png","35935_406_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/35935_406_B3_2.png","35935_406_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/35935_403_B3_1.png","35935_403_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/35935_403_B3_2.png","35935_403_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/35935_408_B3_1.png","35935_408_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/35935_408_B3_2.png","35935_408_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/35936_563_G3_2.png","35936_563_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/35936_563_G3_3.png","35936_563_G3_3"
"/home/nick/custom_scripts/path/to/output_dir/35936_566_G3_5.png","35936_566_G3_5"
"/home/nick/custom_scripts/path/to/output_dir/35936_566_G3_7.png","35936_566_G3_7"
"/home/nick/custom_scripts/path/to/output_dir/35936_569_G3_2.png","35936_569_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/35936_569_G3_3.png","35936_569_G3_3"
"/home/nick/custom_scripts/path/to/output_dir/30091_274_F12_1.png","30091_274_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/30091_274_F12_2.png","30091_274_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/30091_275_F12_2.png","30091_275_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/30091_275_F12_1.png","30091_275_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/30091_273_F12_1.png","30091_273_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/30091_273_F12_2.png","30091_273_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/14466_119_H4_1.png","14466_119_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/14466_119_H4_2.png","14466_119_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/14466_120_H4_1.png","14466_120_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/14466_120_H4_2.png","14466_120_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/14466_118_H4_1.png","14466_118_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/14466_118_H4_2.png","14466_118_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/8344_75_E12_1.png","8344_75_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/8344_75_E12_2.png","8344_75_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/8344_76_E12_1.png","8344_76_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/8344_76_E12_2.png","8344_76_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/54974_985_C1_1.png","54974_985_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/54974_985_C1_2.png","54974_985_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/54974_1559_D5_2.png","54974_1559_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/54974_1559_D5_5.png","54974_1559_D5_5"
"/home/nick/custom_scripts/path/to/output_dir/21030_187_C2_1.png","21030_187_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/21030_187_C2_2.png","21030_187_C2_2"
"/home/nick/custom_scripts/path/to/output_dir/21030_188_C2_1.png","21030_188_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/21030_188_C2_2.png","21030_188_C2_2"
